frame,layout_fibers,paint_fibers,paint_replayed,prepaint_fibers,prepaint_replayed,mutated_segments,total_segments,hitboxes,hitboxes_rebuilt,upload_bytes,quads,mono_sprites,poly_sprites,reconcile_us,layout_us,prepaint_us,paint_us,total_us
0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0
1,5546,2180,0,2180,0,2180,2180,1056,true,218992,363,970,0,4329,28877,790,4139,38279
2,47,5,5,5,5,2180,2180,1056,true,219104,363,971,0,231,895,18,181,1381
3,47,761,33,2180,0,2180,2180,1056,true,219104,363,971,0,1833,681,575,807,3951
4,47,5,5,5,5,2180,2180,1056,true,219104,363,971,0,183,477,9,105,822
5,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,173,503,9,71,809
6,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,224,596,10,89,969
7,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,204,710,11,59,1039
8,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,161,461,8,113,796
9,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,145,375,6,61,635
10,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,170,403,12,63,705
11,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,149,426,8,43,678
12,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,200,559,11,89,910
13,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,157,422,6,44,680
14,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,229,450,6,61,797
15,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,181,519,10,17,780
16,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,200,586,10,62,910
17,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,179,713,11,69,1028
18,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,160,526,10,16,763
19,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,150,457,8,86,754
20,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,162,476,8,66,761
21,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,520,477,7,15,1071
22,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,177,467,9,16,722
23,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,181,535,9,98,877
24,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,186,517,8,15,778
25,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,140,468,7,66,735
26,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,194,583,11,18,860
27,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,192,636,10,60,952
28,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,170,557,11,18,811
29,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,175,591,10,17,847
30,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,192,614,9,17,882
31,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,199,738,13,20,1025
32,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,176,567,10,78,886
33,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,155,473,8,15,702
34,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,161,416,8,13,648
35,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,156,386,6,12,614
36,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,143,382,5,12,593
37,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,164,470,6,14,704
38,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,170,393,7,12,637
39,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,150,375,6,12,592
40,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,174,490,7,15,738
41,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,170,494,7,15,739
42,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,168,401,6,13,641
43,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,203,483,7,15,759
44,47,5,5,5,5,5,2180,1056,false,219104,363,971,0,166,498,7,15,739
45,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,185,511,7,16,771
46,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,193,471,8,15,739
47,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,200,490,8,15,771
48,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,175,443,7,74,749
49,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,187,443,6,13,698
50,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,163,430,7,13,662
51,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,172,462,7,14,706
52,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,179,450,7,13,700
53,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,195,489,7,14,756
54,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,173,456,7,14,702
55,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,176,382,6,12,623
56,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,195,605,10,19,882
57,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,207,697,10,18,984
58,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,426,7,13,649
59,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,211,505,7,13,788
60,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,169,490,8,15,736
61,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,469,7,14,700
62,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,173,493,8,14,739
63,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,160,524,9,17,763
64,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,178,402,7,13,650
65,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,164,401,6,12,631
66,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,405,6,13,623
67,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,0,6,11,170
68,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,0,6,11,167
69,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,125,0,6,17,152
70,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,125,0,5,10,144
71,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,127,0,5,11,146
72,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,0,4,10,157
73,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,122,0,4,9,139
74,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,148,823,5,13,1044
75,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,131,424,5,12,623
76,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,365,5,11,575
77,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,385,5,12,596
78,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,412,6,12,633
79,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,127,299,4,10,488
80,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,133,324,4,11,520
81,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,123,290,4,9,474
82,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,370,4,10,590
83,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,128,352,4,10,541
84,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,132,396,4,11,592
85,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,380,5,13,598
86,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,420,5,11,638
87,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,142,447,5,12,661
88,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,309,4,11,517
89,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,121,301,3,8,480
90,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,128,352,4,10,544
91,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,168,446,7,14,686
92,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,217,633,9,18,932
93,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,154,411,6,13,636
94,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,152,0,6,33,195
95,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,123,458,5,12,650
96,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,189,466,7,15,744
97,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,357,5,13,588
98,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,398,5,12,632
99,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,176,463,6,12,734
100,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,142,0,5,11,162
101,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,431,4,11,650
102,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,161,399,4,10,640
103,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,348,3,9,565
104,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,170,395,7,13,651
105,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,380,5,11,621
106,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,402,5,13,634
107,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,154,385,25,12,662
108,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,333,4,10,546
109,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,143,345,4,10,566
110,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,372,4,10,599
111,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,172,473,6,13,726
112,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,155,341,5,11,571
113,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,368,5,11,586
114,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,134,348,4,9,561
115,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,131,320,4,9,522
116,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,139,343,4,9,557
117,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,155,438,4,11,670
118,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,161,347,4,10,581
119,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,142,344,4,10,578
120,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,356,5,11,586
121,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,173,319,4,9,564
122,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,255,349,4,10,681
123,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,399,4,10,628
124,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,351,4,9,570
125,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,0,4,10,169
126,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,0,4,9,166
127,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,169,0,6,12,192
128,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,204,0,7,14,230
129,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,168,792,6,13,1048
130,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,185,441,6,13,707
131,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,391,5,11,624
132,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,173,0,5,12,194
133,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,0,5,11,170
134,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,0,4,10,167
135,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,165,730,7,14,974
136,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,438,5,11,653
137,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,403,5,11,621
138,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,148,0,4,9,164
139,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,118,0,4,9,134
140,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,138,535,5,11,740
141,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,357,5,12,566
142,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,387,6,12,607
143,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,418,5,11,635
144,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,0,4,10,175
145,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,121,0,3,9,137
146,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,125,0,3,8,139
147,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,116,0,3,9,132
148,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,0,5,11,169
149,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,130,0,5,10,149
150,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,131,839,5,19,1053
151,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,122,376,4,11,565
152,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,135,363,5,12,568
153,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,127,0,5,9,144
154,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,160,474,6,12,719
155,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,163,395,5,11,647
156,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,357,4,10,587
157,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,174,0,6,13,198
158,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,0,5,12,187
159,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,185,0,7,13,209
160,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,163,0,6,12,186
161,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,0,6,12,175
162,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,174,0,6,13,197
163,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,173,869,7,15,1123
164,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,177,497,6,14,749
165,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,169,500,6,12,739
166,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,172,0,7,12,195
167,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,656,6,13,892
168,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,459,6,12,677
169,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,162,421,7,15,655
170,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,453,5,11,669
171,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,161,0,6,12,182
172,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,0,5,10,159
173,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,0,7,11,172
174,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,127,0,3,9,143
175,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,136,0,7,13,159
176,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,0,6,11,161
177,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,0,6,11,176
178,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,137,0,3,8,153
179,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,149,830,6,13,1052
180,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,141,441,5,12,653
181,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,155,415,6,12,637
182,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,136,346,5,10,546
183,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,215,0,5,12,236
184,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,0,5,11,166
185,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,0,6,18,186
186,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,152,0,6,11,173
187,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,177,827,8,16,1082
188,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,157,530,7,14,760
189,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,414,5,11,631
190,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,431,5,11,640
191,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,129,0,3,9,145
192,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,118,0,3,8,133
193,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,0,3,8,161
194,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,0,6,12,167
195,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,157,718,6,12,945
196,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,125,372,4,10,562
197,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,445,5,12,670
198,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,143,0,4,10,161
199,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,159,521,6,12,751
200,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,147,359,5,11,583
201,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,347,4,10,554
202,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,136,0,3,8,152
203,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,126,0,3,8,142
204,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,0,6,11,174
205,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,0,5,10,169
206,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,120,0,3,8,135
207,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,127,0,3,8,142
208,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,125,0,4,9,141
209,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,124,820,4,11,1013
210,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,428,5,10,633
211,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,144,407,4,10,616
212,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,165,518,7,14,756
213,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,147,395,5,11,608
214,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,406,6,12,615
215,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,371,5,12,584
216,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,158,380,6,13,607
217,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,204,0,7,14,229
218,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,187,0,7,13,214
219,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,171,0,6,12,192
220,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,177,0,7,13,201
221,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,174,0,5,11,195
222,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,174,884,7,14,1144
223,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,192,505,6,14,772
224,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,446,6,12,673
225,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,184,0,6,12,206
226,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,160,558,7,14,791
227,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,161,480,6,13,713
228,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,182,493,7,16,747
229,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,0,5,10,169
230,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,151,463,6,15,685
231,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,147,412,5,11,625
232,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,159,0,4,11,177
233,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,155,0,6,12,176
234,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,752,7,13,991
235,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,181,0,7,12,203
236,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,174,519,6,12,763
237,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,157,463,7,15,694
238,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,183,542,8,15,802
239,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,0,8,13,190
240,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,154,565,7,13,792
241,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,162,390,6,12,618
242,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,421,5,12,690
243,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,188,433,7,14,705
244,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,192,468,7,14,741
245,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,185,454,7,18,722
246,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,195,387,6,17,663
247,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,194,489,7,15,763
248,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,175,447,7,14,703
249,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,178,514,7,13,796
250,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,159,0,6,12,180
251,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,138,0,4,10,156
252,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,147,0,5,11,168
253,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,164,0,6,12,187
254,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,131,885,4,10,1116
255,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,442,6,12,689
256,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,162,422,6,12,666
257,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,408,5,12,631
258,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,170,434,6,13,684
259,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,0,4,10,168
260,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,170,0,5,11,190
261,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,150,0,5,12,172
262,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,190,0,7,14,217
263,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,133,0,4,9,150
264,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,129,0,5,11,149
265,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,148,0,5,11,168
266,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,132,0,5,11,152
267,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,0,4,10,158
268,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,142,865,5,12,1087
269,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,154,447,5,13,682
270,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,133,383,4,11,589
271,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,381,4,11,593
272,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,137,391,12,21,620
273,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,170,471,6,12,716
274,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,344,4,11,560
275,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,170,453,6,20,706
276,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,145,0,6,11,166
277,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,232,653,11,19,975
278,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,166,853,7,14,1099
279,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,156,420,6,11,650
280,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,164,402,6,14,646
281,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,200,538,8,16,822
282,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,198,645,13,19,934
283,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,193,672,9,17,948
284,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,175,0,9,15,203
285,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,168,614,8,15,858
286,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,448,6,13,671
287,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,204,539,8,15,815
288,0,5,5,5,5,5,2180,1056,false,219216,363,972,0,164,0,6,12,186
289,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,146,529,6,13,746
290,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,171,478,7,15,723
291,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,148,363,5,12,577
292,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,140,389,5,11,596
293,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,178,463,8,14,712
294,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,153,376,7,12,599
295,47,5,5,5,5,5,2180,1056,false,219216,363,972,0,160,423,6,12,650
